label,block,sentence
9,Обязанности,"Мы занимаемся разработкой NLP моделей для анализа новостного потока: NER, entity linking, классификация."
7,Позиция,Сейчас ищем аналитика с уклоном в DS.
9,Обязанности,"Задачи, которые можем предложить на стажировку:"
11,Требования,"• Суммаризация новостей (генерим саммари и смотрим, насколько теряется инфа о событии/заемщике)"
11,Требования,• Тематическое моделирование (мировые тренды)
11,Требования,"• Анализ алгоритмов мэтчинга сущностей, найденных в тексте, с тем, что есть в БД"
11,Требования,Требования:
17,Условия работы,• Умение внятно излагать свои мысли и представлять результаты своей работы
11,Требования,"• Уверенный Python, умение разбираться в чужом коде"
11,Требования,• Понимание основных принципов и алгоритмов классического ML
11,Требования,• Базовое понимание области NLP
11,Требования,"• БД: PostgreSQL, знание ElasticSearch будет плюсом"
15,Доп. Информация,"Стажировка обычно продолжается 3-6 месяцев, но тех, кто норм будет справляться, можно взять на джуна и быстрее."
1,Контакт,Контакты @anton_srk
4,Описание вакансии,Краткое описание
11,Требования,"Ищем дополнительных авторов на курс Математика для МЛ/ДЛ для мотивированных школьников-олимпиадников 9-11 классов, которые уже изучают МЛ/ДЛ, участвуют во всероссийской олимпиаде по анализу данных, но испытывают затруднения из-за нехватки багажа по математике."
12,Зарплата,Вилка: 5-10к чистыми за один урок на 5-10 минут
7,Позиция,Должность: автор материалов курса по математике для школьников
13,Занятость,Занятость: проектная
6,Формат работы,Формат: удаленно + 1-2 дня очно для съемок в ФизтехПарке на Новодачной
4,Описание вакансии,Описание: https://www.notion.so/110c3611eb0c4f62a2fe960f6b6518b4
1,Контакт,Контакт: @LizaZhadik
4,Описание вакансии,Java разработчики в команду интеграции SberCRM – 1С
7,Позиция,1) Java Senior разработчик + Team Lead
7,Позиция,2) Java Senior/Middle разработчик
9,Обязанности,SberCRM – облачное SaaS b2b решение для управления процессом продаж.
3,Название компании,"CRM продаётся как в сегменте малого и среднего бизнеса, так и крупным компаниям."
9,Обязанности,Команда интеграции SberCRM-1С разрабатывает интеграционные решения для улучшения пользовательского опыта и снижения затрат на процессы продаж и документооборота:
9,Обязанности,• Создаёт и дорабатывает модуль CRM по интеграции с учётными системами 1С (самостоятельная и шаблонная интеграции для малого и среднего бизнеса)
16,Стэк разработки,• Реализует проекты по кастомизированной интеграции для крупных предприятий
9,Обязанности,• Организовывает поддержку пользователей.
9,Обязанности,"Задачи, которыми нужно будет заниматься:"
9,Обязанности,"• Участие в проекте в роли разработчика (примеры задач: разработка модуля тарификации, разработка мастера интеграционных конфигураций, написание кода для обмена новыми типами данных, кастомизация кода под конфигурации 1С, доработка существующего решения)"
9,Обязанности,"• Для Team lead: выстраивание процесса разработки, управления разработкой в соответствии с гибкими методологиями, валидация pull requests других разработчиков команды"
9,Обязанности,"• Проектирование технический решений, проработка и валидация его архитектуры (например, выбор способа интеграции: OData vs REST API)"
9,Обязанности,• Разработка автоматизированных и unit тестов
11,Требования,"• Диагностирование ошибок и сбоев, исправление причин."
7,Позиция,Подходящий кандидат на эту позицию:
11,Требования,• Обладает опытом разработки на Java от 3 лет
11,Требования,• Уверенно владеет Java 8 и выше
11,Требования,"• Знает Spring (Core, Boot, MVC, JPA, Security)"
11,Требования,"• Знает SQL и имеет опыт работы с реляционными СУБД, понимает особенности PostgreSQL"
15,Доп. Информация,• Работал с ORM (лучше Hibernate)
17,Условия работы,"• Работал с фреймворками и библиотеками тестирования: JUnit, Mockito"
11,Требования,• Отлично знает GIT.
11,Требования,"Будет преимуществом, если кандидат:"
11,Требования,• Имеет опыт построения сервисов «с нуля» на проектах с микросервисной архитектурой
11,Требования,"• Работал с Apache Kafka, Docker, Kubernetes / OpenShift"
11,Требования,"• Слышал о Istio, ELK/EFK, Spring Cloud"
11,Требования,"• Имел опыт взаимодействия с OData и REST API, системами 1С"
16,Стэк разработки,• Участвовал в проектах по интеграции систем
17,Условия работы,Условия:
17,Условия работы,• Современный Agile-home на Кутузовском проспекте (+ возможность работы удалённо)
3,Название компании,• Работа в организации со статусом «ИТ компании»
3,Название компании,• Возможность профильного обучения за счет компании
17,Условия работы,"• Стабильная, конкурентная «белая» заработная плата (оклад + премии)"
17,Условия работы,• Льготные условия по кредитам Сбербанка
11,Требования,"• ДМС, страхование от несчастных случаев и социальные гарантии"
12,Зарплата,Вилка ЗП
11,Требования,300-450 тыс Р в зависимости от уровня позиции
1,Контакт,По вопросам пишите @sergey_vlad
0,Мусор,Всем привет!
7,Позиция,Ищем амбициозных Junior+/Middle PHP + Laravel разработчиков!
12,Зарплата,Зарплатная вилка от 110.000 до 180.000 ₽
4,Описание вакансии,Организация: Skweb
13,Занятость,Занятость: проектная
6,Формат работы,Формат: удаленная работа
4,Описание вакансии,"Мы работаем с онлайн-школами и корпоративными университетами, которым предоставляем платформу для организации процесса обучения."
4,Описание вакансии,Наша работа состоит в развитии уже готовой платформы.
4,Описание вакансии,"Ищем человека, который готов включиться в развитие таких платформ для онлайн-школ."
16,Стэк разработки,Основные используемые технологии на проекте:
16,Стэк разработки,Back-end: PHP+Laravel
16,Стэк разработки,Front-end: JS+Vue.js
16,Стэк разработки,СУБД: PostgreSQL/MySQL
16,Стэк разработки,Общение: Telegram/Discord
5,Описание компании,Чем вы будете заниматься:
9,Обязанности, ⁃ Разрабатывать и поддерживать микросервисы продукта;
9,Обязанности, ⁃ Проектировать микросервисы;
9,Обязанности," ⁃ Поддерживать и развивать текущий функционал, а также писать новый;"
9,Обязанности, ⁃ Покрытие кода тестами;
9,Обязанности, ⁃ Участвовать в обсуждении новой функциональности;
9,Обязанности, ⁃ Проектировать СУБД.
11,Требования,Чего мы ждем от вас:
11,Требования," ⁃ Хорошие знания PHP, Laravel, MySQL или PostgresSQL;"
11,Требования, ⁃ Понимание принципов построения REST;
11,Требования, ⁃ Релевантный опыт работы от 1 года;
11,Требования, ⁃ Опыт работы с Git;
11,Требования, ⁃ Опыт работы в команде.
11,Требования,Приветствуется:
11,Требования, ⁃ Опыт работы по методологии Scrum;
11,Требования, ⁃ Наличие опыта работы в формате спринтов.
17,Условия работы,Какие условия мы предлагаем:
17,Условия работы, ⁃ Полностью удаленная работа;
17,Условия работы, ⁃ Быстрый карьерный рост;
17,Условия работы, ⁃ Возможность брать более широкую ответственность;
13,Занятость, ⁃ Гибкий график.
1,Контакт,По всем вопросам писать в Telegram @k1rm1
7,Позиция,Должность: NLP Engineer
6,Формат работы,Формат работы: remote
13,Занятость,Занятость: проект
12,Зарплата,Зарплатная вилка: 35-45$ per hour
4,Описание вакансии,Описание вакансии:
9,Обязанности,"Ищем NLP Engineer, чтобы заниматься улучшением генеративной модели (GPT-based)."
9,Обязанности,"Нужно будет обучать модельки, запускать эксперименты, оптимизировать под production."
11,Требования,"Точно нужен хороший Python, опыт с hf transformers и умение писать чистый код."
11,Требования,В идеале - предыдущий опыт работы c GPT и запуск моделей в production.
11,Требования,"Нужен минимум парт-тайм на 20 часов в неделю, отлично подходит тем у кого уже есть солидные знания в NLP и хочется получить побольше опыт работы с Language Models."
16,Стэк разработки,"Если все пройдет успешно, то готовы обсуждать фултайм и работу над другими NLP проектами."
1,Контакт,Контакты: @whiteRa2bit
7,Позиция,WordPress Plugin Developer
11,Требования,Experience: worked on live WordPress plugins/ develop WordPress plugins which are live on the market.
17,Условия работы,"Payment: it depends on your reference, for the start 8-18 € per hour or fixed for a projectstep."
6,Формат работы,"Workload: online, part-time, with Wordpress codex, English speaking team."
9,Обязанности,Goal: To develop the easiest product on the market of cookie solutions.
17,Условия работы,The key feature should be that a non-tech customer can use it in a way that the cookie plugin tells him /detect which tracking codes are actually on the website.
9,Обязанности,The problem of the market here is we have only complex solutions that customers are not able to edit on their own.
11,Требования,"About us: marketing agency, located in Germany."
7,Позиция,"Our team is young international, which have a lot of projects, huge workload with big and small german companies."
11,Требования,"The projects are about e-commerce web design, SEO and advertising."
9,Обязанности,It’s really interesting to have long-term relationships with our developers.
11,Требования,We are looking for people who think and push forward.
11,Требования,Thanks for your applying!
11,Требования,"Best regards, Oliver"
9,Обязанности,Send me please one or two your work examples to my email: [email]
4,Описание вакансии,🖥 Ищем Fullstack разработчика на Python3
11,Требования,120-180к / мес
17,Условия работы,Мы молодой финтех стартап - разрабатываем систему рассрочек для онлайн школ.
5,Описание компании,"У нас есть первая тысяча клиентов и работающий прототип, который мы постоянно расширяем."
5,Описание компании,Основатель - выпускник Физтеха
2,Название вакансии,Ищем человека на удаленку.
11,Требования,"Ожидаем, что ты:"
11,Требования,• Умеешь в Python3/Django/SQL/Rest API/Heroku
11,Требования,• Имеешь минимальные знания Bootstrap/CSS/JS для прототипирования
11,Требования,"Будет плюсом, если ты знаешь:"
11,Требования,+ Создавать и дорабатывать приложения на Vue.js
1,Контакт,+ Умеешь писать Tg ботов
4,Описание вакансии,+ Работать с PDF документами из Python
5,Описание компании,Чем предстоит заниматься:
9,Обязанности,"> Поддерживать и расширять существующий функционал - дорабатывать фронт и бэк, исправлять ошибки (Sentry), писать ботов, шаблонизаторы документов"
1,Контакт,> Писать документацию
9,Обязанности,> Покрывать код тестами
17,Условия работы,Условия:
11,Требования,@fnceba
7,Позиция,Ищем Аналитика-математика
10,Адрес офиса,"Город и адрес офиса: Москва, Севастопольский пр-кт, 47А (метро Профсоюзная, Нахимовский проспект)"
6,Формат работы,Формат работы: офис с возможностью комбинированного графика
13,Занятость,Занятость: полная
12,Зарплата,Зарплатная вилка: от 130 до 250  тыс.руб.
12,Зарплата,(net)
3,Название компании,Компания: ООО «НИИ Транснефть»
2,Название вакансии,Ищем:
7,Позиция,Аналитиков-математиков с различным стажем и опытом.
4,Описание вакансии,Подробнее о нас:
15,Доп. Информация,"Мы R&D команда ООО ""НИИ Транснефть"", работающая над интересными проектами в сфере разработки программного обеспечения, автоматизируя ручной труд сотрудников ПАО ""Транснефть""."
4,Описание вакансии,"Аналогов наших продуктов в мире практически не существует и каждый из них основан на результатах исследований, тестирования гипотез и математических изысканий."
9,Обязанности,"Мы проводим глубинные интервью, выявляем боли заинтересованных лиц, определяем слабые стороны существующего на производстве софта и исходя из полученных предпосылок формируем действительно полезный для конечного пользователя продукт."
9,Обязанности,"В данный момент формируется команда для новых проектов автоматизации транспортного, технологического и диспетчерского секторов ПАО ""Транснефть"" и нам нужны аналитики-математики со знаниями высшей математики, теории графов, решении оптимизационных задач, алгоритмов и/или физики течения жидкости."
9,Обязанности,"Кандидат может быть как экспертом в одной из перечисленных областей, так и обладать достаточной эрудицией, чтобы погрузиться в задачи из нескольких областей сразу."
11,Требования,"Большим плюсом будет опыт программирования на любом языке, наиболее релевантны - Python, Matlab."
9,Обязанности,Об основных задачах:
9,Обязанности,▪️Математическая постановка автоматизируемых бизнес-задач;
9,Обязанности,▪️Формирование прототипов алгоритмов на основе имеющихся методик решения прикладных задач;
9,Обязанности,▪️Участие в разработке алгоритмов решения новых прикладных задач;
11,Требования,▪️Формирование технического описания алгоритмов  для имплементации разработанных алгоритмов в промышленный код разработчиками ПО;
9,Обязанности,▪️Участие в юнит-тестировании и верификации внедренных разработчиками решений;
9,Обязанности,"▪️Взаимодействие со всеми участниками процесса: заказчиками, дизайнерами, разработчиками, тестировщиками и менеджерами;"
11,Требования,▪️Участие в консультативной роли при написании проектной документации по стандартам ГОСТ техническими писателями;
1,Контакт,С вопросами и предложениями к: @konstantin_tosakov
7,Позиция,"Системный разработчик на C. Middle, middle+"
10,Адрес офиса,"Город и адрес офиса: г. Черноголовка, Первый проезд, д."
11,Требования,4
6,Формат работы,"Формат работы: офис или удаленка, обсуждаемо"
13,Занятость,"Занятость: полная, частичная, обсуждаемо"
12,Зарплата,Зарплатная вилка: от 110к до 200к
11,Требования,Необходимый минимум:
11,Требования,"— Коммерческий опыт разработки на языке C от 2 лет, есть завершенные проекты в продакшене;"
11,Требования,— Опыт разработки модулей ядра Linux;
11,Требования,"— Отличное знание сетевых протоколов, опыт работы с ними;"
11,Требования,— Есть хорошее понимание в сфере интернет безопасности;
9,Обязанности,— Желание разбираться с новейшими веяниями в области сетей и разработки программного обеспечения для них;
11,Требования,Будет плюсом:
11,Требования,"— Наличие сертификатов о прохождении курсов по информационной безопасности и сетевых, например Cisco;"
11,Требования,"— Если вы хотите переехать в Московскую область (Черноголовка), но не обязательно."
13,Занятость,Поможем с переездом;
9,Обязанности,Задачи:
9,Обязанности,"— Разработка систем дешифровки, обработки, шифрования трафика на различных сетевых протоколах;"
9,Обязанности,— Разработка модулей ядра и других компонентов системы Linux;
9,Обязанности,— Исследование новых сетевых протоколов и доработка предыдущих решений по результатам исследований;
3,Название компании,Название компании: https://artx.ru/
4,Описание вакансии,Наша команда создает софт для городской среды и бизнеса.
11,Требования,"Мы делаем доступными и безопасными инструменты, направленные на автоматизацию систем городского жизнеобеспечения, бизнеса и защиту сетевого трафика."
17,Условия работы,Мы аккредитованная IT-компания + телекомммуникационная компания - это двойная отсрочка от армии для наших работников.
0,Мусор,"Если заинтересовало, пишите @tasyakemova"
0,Мусор,Привет!
4,Описание вакансии,"Меня зовут Артур Самигуллин, я тимлид продуктовых и BI-аналитиков SberDevices."
7,Позиция,Ищу middle+/senior продуктового аналитика на направление по мобильному приложению СалютАпп (iOS+Android).
17,Условия работы,"Вилка 200-400к до вычета налогов, возможна удаленная работа по РФ в Московском часовом поясе."
7,Позиция,"С нас интересные задачи по продуктовой аналитике направления и возможность выстроить аналитику направления, с вас - горящие глаза, опыт и скиллы из описания вакансии."
11,Требования,Откликаться по ссылке:
11,Требования,https://hh.ru/vacancy/70994461
10,Адрес офиса,"NVI Research / NVI Solutions, Москва"
14,Сайт компании,nvi-research.ru
11,Требования,ИНФО
11,Требования,Делаем крутейшую систему видеоаналитики owl.Guard.
11,Требования,"Внедряем AI на тяжелейших производствах, помогаем работягам вернуться домой с вахты живыми, а руководству - снизить косты на травматизм & предотвратить инциденты."
9,Обязанности,"По камерам (станционарные + PTZ + тепловизоры) решаем множество CV задач - детектируем, тречим, идентифицируем, локализуем людей в 3D; понимаем, что люди надевают каски, респираторы, очки и т.д."
11,Требования,и т.п.
17,Условия работы,"Система работает 24/7/365 на нефтегазовых объектах в Заполярье с отвратительным интернетом и тяжелейшим монтажом оборудования, а детекторы должны выдавать отличное качество в условиях тряски, загрязнения видеокамер, плохой видимости."
9,Обязанности,Быстро растем и нам нужны новые сильные люди
17,Условия работы,УСЛОВИЯ
10,Адрес офиса,"- только офис, в исключительных случаях рассмотрим гибрид"
10,Адрес офиса,- уютный офис на Шаболовской
5,Описание компании,"- сильная команда, почти все с физтеха"
11,Требования,"- работа с крупными надежными заказчиками - Газпром-Нефть, НЛМК"
17,Условия работы,"- аккредитованная ИТ-компания, резидент Сколково, поддерживаем критическую инфраструктуру"
15,Доп. Информация,НУЖНЫ (в мою команду)
11,Требования,"инженер по работе с данными (стажер / джун), 50-70к на руки"
9,Обязанности,Задачи
4,Описание вакансии,- готовить наборы данных для обучения детекторов
9,Обязанности,- получать & обрабатывать данные с различных инстансов системы
11,Требования,"CV / ML / DL инженер (джун / мидл), 100-160k на руки"
9,Обязанности,Задачи
11,Требования,"- разработка, прототипирование и улучшение ML алгоритмов"
11,Требования,"- работа с данными (существующие датасеты, поиск ошибок)"
11,Требования,- анализ поведения детекторов в проде
11,Требования,Требования
11,Требования,- опыт решения CV задач
11,Требования,- уверенное знание Python + стандартного ML стека
1,Контакт,- базовое умение читать и писать С++
11,Требования,"- отсутствие страха перед: docker compose, CI/CD, gtest/unittest, CUDA driver version mismatch"
15,Доп. Информация,"НУЖНЫ (в соседние команды, детали в приложении)"
11,Требования,делать систему поверх ядра распознавания
12,Зарплата,"- системный администратор, 140-180к на руки"
11,Требования,выкатывать систему на все объекты & мониторить ее показатели
1,Контакт,КОНТАКТЫ
11,Требования,[messaging-link]
0,Мусор,В Лаборатории Машинного Интеллекта МФТИ открыта вакансия Кооперационный менеджер/Администратор проектов.
12,Зарплата,Вилка: 60-120к (в зависимости от опыта и компетенций)
6,Формат работы,Формат: full-time remote (40 часов/нед.)
0,Мусор,Лаборатория Машинного Интеллекта МФТИ ищет администратора кооперационных проектов.
4,Описание вакансии,"Мы разрабатываем для крупных компаний прорывные решения на основе ИИ и ищем специалиста, который поможет нам организовать формальную сторону реализации проектов."
9,Обязанности,Обязанности
11,Требования,- Организация и проведение встреч с заказчиками и командой проекта
16,Стэк разработки,- Планирование человеческих и вычислительных ресурсов на проектах
15,Доп. Информация,- Поддержка коммуникации внутри команды
9,Обязанности,- Разработка и согласование проектной документации
9,Обязанности,- Решение организационных вопросов в рамках текущей проектной работы
16,Стэк разработки,- Организация и проведение приемки-сдачи проектов
4,Описание вакансии,Наши ожидания
9,Обязанности,"- Широкий кругозор в сферах Data Science, Machine Learning, Artificial Intelligence"
11,Требования,- Английский язык - не менее B1
11,Требования,- Опыт разработки проектной документации
17,Условия работы,"- Ответственность, проактивность, коммуникабельность, нацеленность на результат"
17,Условия работы,Мы предлагаем
0,Мусор,- Трудоустройство в МФТИ либо иной удобный вам формат оформления
17,Условия работы,- Удаленная работа или уютный офис в Долгопрудном
17,Условия работы,- Молодой коллектив и неформальная рабочая обстановка
16,Стэк разработки,- Интересные проекты и передовые разработки в области AI
11,Требования,Подать заявку можно здесь
11,Требования,Ищется человек для “VC/Startup community manager” роли
11,Требования, ⁃ В Бишкеке местные крупные бизнесмены открывают технопарк и хотят наладить там венчурную функцию
17,Условия работы, ⁃ Это будет самый большой технопарк в Киргизии
3,Название компании," ⁃ Нужно будет отбирать компании для технопарка, общаться с инвесторами и партнерами - точнее можно на собесе узнать"
7,Позиция,"🔌 $2-3k думаю, но позиция уникальная, тут как договоришься напрямую с собственниками"
11,Требования,"Присылайте резюме мне, я помогу дальше @kchumachkov"
0,Мусор,Всем привет!
2,Название вакансии,Ищем в команду человека:
13,Занятость,• Частичная занятость.
7,Позиция,• C++ /  Backend developer
11,Требования,• Глубокие знания C++
11,Требования,• Можно без коммерческого опыта
12,Зарплата,• ЗП:  от $1000 до $1500 чистыми за 20 часов
17,Условия работы,• Удаленная работа
11,Требования,Требования:
11,Требования,"Python, C++, SQL"
5,Описание компании,Чем предстоит заниматься:
9,Обязанности,• разработка высоконагруженного Backend приложения
